---(OOooOO)--------BT tones and announcments----------------------------(OOo-
---(OOooOO)--------by force---------------------------------------------(OOo-
---(OOooOO)--------force007@hotmail.com---------------------------------(OOo-


1.   SCOPE
¯¯¯¯¯¯¯¯¯¯
This document describes the supervisory tones generated by the BT
network and gives general information about BT network announcements.
Tones and announcements encountered on the BT network can come from
other networks, and customer premises equipment and these are not
covered in this document.

2.   NETWORK SUPERVISORY TONES
¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
The supervisory tones that will be returned from the BT network are listed in
Table 1.

Table 1.       Network Supervisory Tones

+===============================================================================================+
| Network Generated |   Significance    |  Range of levels   | Tone Composition|    Cadence     |
A variety of announcements may be returned to a user during call set-up
and clear down.  Other announcements may be returned to the user during
set-up, operation and cancellation of supplementary services and
services other than basic access to the Public Switched Telephone
Network (PSTN) (eg. Chargecard, 0345, 0800, 0898)
Some announcements will be preceded by Special Information Tone.

All announcements will have a mean level at the BT network interface in
the range -14 dBm to -28 dBm and will be repeated for between 1 and 5
cycles.


